# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
3646	7927
7927	3646
8415	9195
9195	8415
5215	7927
7927	5215
5354	8856
8856	5354
7714	7931
7931	7714
9628	9770
9770	9628
234	7931
7931	234
1421	8005
8005	1421
3588	7932
7932	3588
6736	7933
7933	6736
2612	7933
7933	2612
1639	7934
7934	1639
7184	7935
7935	7184
7618	7935
7935	7618
4595	8792
8792	4595
4054	7936
7936	4054
2284	7936
7936	2284
3052	7937
7937	3052
2308	7938
7938	2308
1	7939
7939	1
4025	9754
9754	4025
1084	9747
9747	1084
1102	7969
7969	1102
2947	9850
9850	2947
5145	7947
7947	5145
4992	7948
7948	4992
2914	7948
7948	2914
3046	7948
7948	3046
3836	7949
7949	3836
1190	7952
7952	1190
5864	7952
7952	5864
3242	7952
7952	3242
6576	7953
7953	6576
4404	7953
7953	4404
7251	8347
8347	7251
2688	7955
7955	2688
7335	7955
7955	7335
4122	7955
7955	4122
4932	7956
7956	4932
6230	7956
7956	6230
2088	7956
7956	2088
5049	7956
7956	5049
3577	7956
7956	3577
238	7956
7956	238
6002	7957
7957	6002
1327	9405
9405	1327
2247	7957
7957	2247
6563	7958
7958	6563
532	7958
7958	532
7897	7958
7958	7897
5358	7958
7958	5358
320	7959
7959	320
4757	7960
7960	4757
6437	7961
7961	6437
5886	7961
7961	5886
3239	7962
7962	3239
1906	7964
7964	1906
3124	7964
7964	3124
3492	7964
7964	3492
7301	7964
7964	7301
5138	7965
7965	5138
2756	7965
7965	2756
9603	9718
9718	9603
5251	7974
7974	5251
2644	7974
7974	2644
5003	7974
7974	5003
450	7975
7975	450
3042	7976
7976	3042
5088	7977
7977	5088
4227	7979
7979	4227
5913	7979
7979	5913
6802	7980
7980	6802
5187	7981
7981	5187
3141	7981
7981	3141
5400	7981
7981	5400
4656	7985
7985	4656
4325	7985
7985	4325
4105	7985
7985	4105
7968	7986
7986	7968
5890	7986
7986	5890
2128	7987
7987	2128
2880	7987
7987	2880
4781	8827
8827	4781
3449	7987
7987	3449
2440	7988
7988	2440
1018	7988
7988	1018
140	7988
7988	140
4087	8997
8997	4087
2466	7989
7989	2466
2772	9576
9576	2772
7067	7989
7989	7067
6716	7989
7989	6716
1890	7991
7991	1890
5270	7991
7991	5270
7012	9846
9846	7012
435	7992
7992	435
1651	7992
7992	1651
2327	7992
7992	2327
1239	7992
7992	1239
3978	7992
7992	3978
364	7992
7992	364
3494	8709
8709	3494
1394	7993
7993	1394
1698	7993
7993	1698
661	7993
7993	661
3872	7994
7994	3872
3312	7994
7994	3312
6675	7994
7994	6675
5899	8000
8000	5899
6314	8001
8001	6314
4118	8003
8003	4118
8047	8620
8620	8047
1978	8003
8003	1978
3405	8003
8003	3405
4098	8004
8004	4098
4229	8011
8011	4229
18	8014
8014	18
1165	9061
9061	1165
5328	8015
8015	5328
5684	8016
8016	5684
1244	8016
8016	1244
5813	8019
8019	5813
2470	8019
8019	2470
1130	8648
8648	1130
1072	8021
8021	1072
205	9166
9166	205
5047	8022
8022	5047
3110	8023
8023	3110
1506	8030
8030	1506
3349	8030
8030	3349
3829	8030
8030	3829
3573	8034
8034	3573
2935	8034
8034	2935
1382	8035
8035	1382
3901	8216
8216	3901
114	8037
8037	114
587	8037
8037	587
6043	8037
8037	6043
2091	8037
8037	2091
755	8038
8038	755
1811	8039
8039	1811
6108	8039
8039	6108
3221	8040
8040	3221
206	8040
8040	206
7299	8041
8041	7299
293	8041
8041	293
5329	8044
8044	5329
7090	8044
8044	7090
7734	8044
8044	7734
3163	8044
8044	3163
3596	8044
8044	3596
4462	8044
8044	4462
2576	8045
8045	2576
3512	8046
8046	3512
7643	8046
8046	7643
6544	8048
8048	6544
8944	9073
9073	8944
7948	9301
9301	7948
5312	8051
8051	5312
1260	8474
8474	1260
4856	8992
8992	4856
2061	9829
9829	2061
4485	8057
8057	4485
512	8065
8065	512
5703	8568
8568	5703
6080	8065
8065	6080
754	8066
8066	754
4145	8070
8070	4145
4993	8070
8070	4993
4258	8071
8071	4258
5804	8071
8071	5804
1988	8072
8072	1988
2324	8072
8072	2324
2535	8072
8072	2535
7775	9881
9881	7775
5348	8073
8073	5348
2663	8073
8073	2663
5621	8082
8082	5621
7429	8082
8082	7429
3176	8082
8082	3176
6738	8086
8086	6738
2112	8087
8087	2112
493	8213
8213	493
7056	8090
8090	7056
2031	8862
8862	2031
5956	8091
8091	5956
7524	8092
8092	7524
6551	8092
8092	6551
1425	8096
8096	1425
7264	9090
9090	7264
1702	8097
8097	1702
1060	8099
8099	1060
2517	8099
8099	2517
5121	8100
8100	5121
2123	8100
8100	2123
702	8764
8764	702
2033	8103
8103	2033
6779	9198
9198	6779
19	8105
8105	19
1496	8105
8105	1496
8123	8763
8763	8123
6705	8106
8106	6705
4820	8107
8107	4820
513	8108
8108	513
5841	8108
8108	5841
813	8109
8109	813
1794	8110
8110	1794
6194	8110
8110	6194
1716	8110
8110	1716
1553	8111
8111	1553
3986	8111
8111	3986
8068	8111
8111	8068
3018	8111
8111	3018
1002	8113
8113	1002
7948	8113
8113	7948
2429	8113
8113	2429
4049	8114
8114	4049
6033	8115
8115	6033
7585	8120
8120	7585
83	8120
8120	83
6341	8122
8122	6341
6802	8123
8123	6802
3669	8124
8124	3669
2317	9731
9731	2317
4214	8125
8125	4214
4848	8128
8128	4848
4354	8128
8128	4354
7455	9730
9730	7455
8011	8473
8473	8011
7603	8130
8130	7603
4585	8130
8130	4585
1786	8130
8130	1786
4213	8131
8131	4213
1338	8131
8131	1338
5297	8133
8133	5297
1013	8134
8134	1013
6225	8135
8135	6225
3203	8135
8135	3203
7241	8135
8135	7241
5328	8252
8252	5328
5010	8136
8136	5010
9005	9805
9805	9005
4381	8136
8136	4381
1636	8543
8543	1636
6708	8138
8138	6708
1338	8141
8141	1338
6061	8533
8533	6061
180	8140
8140	180
2657	8141
8141	2657
6423	8142
8142	6423
8140	8470
8470	8140
1494	8143
8143	1494
501	9652
9652	501
1226	8144
8144	1226
7469	8145
8145	7469
3127	8146
8146	3127
4680	8146
8146	4680
754	8147
8147	754
2691	8148
8148	2691
3188	8148
8148	3188
5524	8149
8149	5524
7861	8149
8149	7861
5443	8150
8150	5443
4259	8150
8150	4259
7802	8150
8150	7802
7500	8150
8150	7500
6710	8152
8152	6710
567	8152
8152	567
5391	8919
8919	5391
298	8152
8152	298
8363	8669
8669	8363
1321	8153
8153	1321
7624	9521
9521	7624
8133	8155
8155	8133
6082	8156
8156	6082
4817	8157
8157	4817
4552	8157
8157	4552
1400	8157
8157	1400
2000	8158
8158	2000
2741	8158
8158	2741
5568	8161
8161	5568
6709	9456
9456	6709
2714	8161
8161	2714
1316	8162
8162	1316
7556	8162
8162	7556
4602	9106
9106	4602
5560	8162
8162	5560
3250	8834
8834	3250
1090	8165
8165	1090
6436	8165
8165	6436
2614	8165
8165	2614
8087	8165
8165	8087
1321	8165
8165	1321
5274	8166
8166	5274
2512	8170
8170	2512
1569	8170
8170	1569
1643	9971
9971	1643
3815	8170
8170	3815
6409	9981
9981	6409
7136	8171
8171	7136
5056	8171
8171	5056
6352	8172
8172	6352
4307	8172
8172	4307
4867	8172
8172	4867
8071	8172
8172	8071
2200	8172
8172	2200
1234	8173
8173	1234
6256	8175
8175	6256
226	8175
8175	226
4612	8175
8175	4612
6660	8175
8175	6660
7059	8176
8176	7059
7074	8177
8177	7074
4460	8177
8177	4460
7867	9959
9959	7867
6379	9542
9542	6379
3759	9298
9298	3759
6993	8182
8182	6993
961	8182
8182	961
6627	8182
8182	6627
2658	8185
8185	2658
2931	8996
8996	2931
4778	8185
8185	4778
3085	8185
8185	3085
5602	8186
8186	5602
7657	8186
8186	7657
5404	8186
8186	5404
1661	8186
8186	1661
6846	8186
8186	6846
1568	8187
8187	1568
8097	8187
8187	8097
2293	8189
8189	2293
3304	8189
8189	3304
6338	8237
8237	6338
3024	8193
8193	3024
5297	8194
8194	5297
348	8194
8194	348
3597	8194
8194	3597
7713	8195
8195	7713
3235	8957
8957	3235
5045	8195
8195	5045
2389	8195
8195	2389
1416	8195
8195	1416
7050	8195
8195	7050
7387	8195
8195	7387
5564	8195
8195	5564
5613	8195
8195	5613
7808	8196
8196	7808
5746	8196
8196	5746
5731	8196
8196	5731
1146	8196
8196	1146
6085	8197
8197	6085
870	9751
9751	870
3280	8206
8206	3280
1259	8206
8206	1259
483	8207
8207	483
4612	8208
8208	4612
3861	8208
8208	3861
6038	8209
8209	6038
4227	8218
8218	4227
4119	8218
8218	4119
1930	8218
8218	1930
2958	8813
8813	2958
7234	8219
8219	7234
5186	9945
9945	5186
7063	8219
8219	7063
2271	8219
8219	2271
4600	8965
8965	4600
3386	8220
8220	3386
8660	9664
9664	8660
6151	8221
8221	6151
5226	8221
8221	5226
7580	8221
8221	7580
3036	8221
8221	3036
6686	9902
9902	6686
388	8223
8223	388
4391	8223
8223	4391
7302	8636
8636	7302
1824	8224
8224	1824
6193	8225
8225	6193
5445	8225
8225	5445
6754	8226
8226	6754
1315	8226
8226	1315
1252	8226
8226	1252
3620	8226
8226	3620
8106	8226
8226	8106
5372	8226
8226	5372
4274	8227
8227	4274
7124	8227
8227	7124
4599	8227
8227	4599
4761	8227
8227	4761
7829	8229
8229	7829
5792	8232
8232	5792
1106	8232
8232	1106
1246	8989
8989	1246
949	8232
8232	949
3848	8232
8232	3848
1658	8232
8232	1658
4788	8233
8233	4788
4278	8233
8233	4278
3510	8234
8234	3510
2058	8235
8235	2058
6336	8240
8240	6336
2404	8240
8240	2404
3124	8240
8240	3124
5682	8626
8626	5682
4642	8243
8243	4642
5090	8250
8250	5090
5851	8250
8250	5851
974	8250
8250	974
298	8957
8957	298
2310	8251
8251	2310
4101	8448
8448	4101
720	8255
8255	720
736	8259
8259	736
1795	8259
8259	1795
3014	8259
8259	3014
2455	8259
8259	2455
3530	8259
8259	3530
2781	8259
8259	2781
6565	9323
9323	6565
7310	8259
8259	7310
1922	8260
8260	1922
6996	8456
8456	6996
6451	8260
8260	6451
4181	8260
8260	4181
4908	8260
8260	4908
5140	8261
8261	5140
2112	8262
8262	2112
339	8262
8262	339
3008	8263
8263	3008
722	8264
8264	722
2464	8268
8268	2464
3692	8268
8268	3692
812	8268
8268	812
4065	8269
8269	4065
1965	9346
9346	1965
7509	8270
8270	7509
1621	8270
8270	1621
6382	9903
9903	6382
2744	8271
8271	2744
1914	8271
8271	1914
7404	8271
8271	7404
3202	8272
8272	3202
1631	8272
8272	1631
948	8273
8273	948
4949	8273
8273	4949
1030	8273
8273	1030
2652	8273
8273	2652
2374	8274
8274	2374
6097	8278
8278	6097
6130	8278
8278	6130
22	8278
8278	22
3272	8279
8279	3272
4123	9221
9221	4123
1514	8279
8279	1514
4941	8279
8279	4941
7735	8281
8281	7735
5720	8281
8281	5720
8122	9613
9613	8122
8445	8867
8867	8445
1960	8283
8283	1960
3049	8283
8283	3049
4598	9912
9912	4598
5220	8284
8284	5220
4501	8284
8284	4501
3606	8284
8284	3606
125	8284
8284	125
7136	8285
8285	7136
6377	9607
9607	6377
8121	8285
8285	8121
1251	8286
8286	1251
1557	8286
8286	1557
1168	8287
8287	1168
4371	8287
8287	4371
7590	8288
8288	7590
6294	8989
8989	6294
4391	8289
8289	4391
754	8290
8290	754
3877	9740
9740	3877
7583	8290
8290	7583
3929	8292
8292	3929
5088	8293
8293	5088
928	8305
8305	928
5792	8306
8306	5792
2148	8306
8306	2148
2058	8306
8306	2058
5748	8308
8308	5748
4192	8309
8309	4192
4302	9592
9592	4302
3371	9668
9668	3371
1755	8310
8310	1755
6742	8315
8315	6742
6766	8315
8315	6766
5764	8316
8316	5764
7225	8316
8316	7225
6324	8319
8319	6324
2358	8322
8322	2358
7176	8322
8322	7176
7370	8322
8322	7370
6240	8324
8324	6240
983	8324
8324	983
2104	8324
8324	2104
3035	8324
8324	3035
989	8324
8324	989
3374	8324
8324	3374
4606	8324
8324	4606
2690	8325
8325	2690
3301	8332
8332	3301
5459	8333
8333	5459
1540	8333
8333	1540
4101	8333
8333	4101
3237	8334
8334	3237
869	8560
8560	869
893	8334
8334	893
5085	8334
8334	5085
7999	8334
8334	7999
3828	8335
8335	3828
5701	8339
8339	5701
216	8339
8339	216
7653	8498
8498	7653
5604	8340
8340	5604
276	8340
8340	276
721	8341
8341	721
3264	9841
9841	3264
5084	8342
8342	5084
6451	8343
8343	6451
7778	9767
9767	7778
750	8343
8343	750
7398	8344
8344	7398
1686	8344
8344	1686
5641	8344
8344	5641
6954	8344
8344	6954
7756	8344
8344	7756
3305	9102
9102	3305
7425	8348
8348	7425
2640	8349
8349	2640
7142	8349
8349	7142
2439	8349
8349	2439
247	8349
8349	247
2765	8349
8349	2765
6263	8350
8350	6263
6415	8350
8350	6415
6585	8351
8351	6585
2031	9582
9582	2031
2531	8352
8352	2531
6102	8352
8352	6102
72	8352
8352	72
3067	8352
8352	3067
976	8354
8354	976
6831	8618
8618	6831
7891	9051
9051	7891
1258	8354
8354	1258
3634	8355
8355	3634
3555	8355
8355	3555
5252	8357
8357	5252
3914	8357
8357	3914
7265	8358
8358	7265
8598	8871
8871	8598
2776	9109
9109	2776
2548	8360
8360	2548
723	8361
8361	723
5848	9528
9528	5848
7509	8361
8361	7509
7798	8361
8361	7798
2303	8361
8361	2303
3619	8363
8363	3619
4865	8364
8364	4865
1316	8365
8365	1316
7203	8366
8366	7203
3178	9247
9247	3178
7062	8366
8366	7062
4377	8366
8366	4377
4545	8367
8367	4545
2717	8367
8367	2717
6128	8369
8369	6128
6641	8369
8369	6641
7156	8369
8369	7156
2664	8369
8369	2664
5330	8370
8370	5330
3701	8370
8370	3701
5075	8371
8371	5075
3956	8371
8371	3956
1175	8371
8371	1175
6136	8371
8371	6136
5018	8371
8371	5018
2327	8373
8373	2327
3731	8374
8374	3731
8179	8374
8374	8179
6278	8375
8375	6278
5080	8375
8375	5080
490	8375
8375	490
2401	8376
8376	2401
7668	9755
9755	7668
1143	8376
8376	1143
3089	8377
8377	3089
5875	8377
8377	5875
4060	8377
8377	4060
6973	8377
8377	6973
7039	8377
8377	7039
304	8378
8378	304
1433	8380
8380	1433
1922	9328
9328	1922
4786	8381
8381	4786
2454	8381
8381	2454
3224	8381
8381	3224
419	8382
8382	419
2231	8382
8382	2231
7145	8382
8382	7145
3910	8383
8383	3910
4869	8384
8384	4869
6814	8384
8384	6814
7089	8385
8385	7089
276	8806
8806	276
5338	9856
9856	5338
7526	8387
8387	7526
7928	8387
8387	7928
6884	8388
8388	6884
6678	8388
8388	6678
4189	9323
9323	4189
1160	8390
8390	1160
4369	8395
8395	4369
8194	8395
8395	8194
2314	8395
8395	2314
4639	8395
8395	4639
4817	8396
8396	4817
7234	8396
8396	7234
6483	8398
8398	6483
3916	9157
9157	3916
207	8617
8617	207
8151	8399
8399	8151
4947	8402
8402	4947
5096	8402
8402	5096
6202	8402
8402	6202
3531	8402
8402	3531
4386	8403
8403	4386
6500	8403
8403	6500
6147	8405
8405	6147
5027	8406
8406	5027
5156	8408
8408	5156
5050	8408
8408	5050
8726	9201
9201	8726
4536	9481
9481	4536
40	8409
8409	40
6140	8410
8410	6140
1197	8410
8410	1197
7790	8410
8410	7790
7663	8410
8410	7663
5691	9024
9024	5691
2592	8412
8412	2592
7297	8412
8412	7297
2065	9337
9337	2065
636	8412
8412	636
3212	8412
8412	3212
2386	8413
8413	2386
4261	8413
8413	4261
8385	8429
8429	8385
3458	8429
8429	3458
5098	8429
8429	5098
6427	8429
8429	6427
4636	8429
8429	4636
5202	9476
9476	5202
3251	8430
8430	3251
852	8430
8430	852
4951	8430
8430	4951
7213	8430
8430	7213
4182	9124
9124	4182
2805	8432
8432	2805
1157	8432
8432	1157
8378	8432
8432	8378
6880	8433
8433	6880
1957	8855
8855	1957
940	8433
8433	940
4099	8434
8434	4099
7130	8434
8434	7130
6083	9537
9537	6083
4819	8436
8436	4819
6943	9427
9427	6943
3686	8437
8437	3686
8002	8438
8438	8002
5622	8438
8438	5622
498	8439
8439	498
5044	8442
8442	5044
994	8444
8444	994
4853	8444
8444	4853
7869	9292
9292	7869
1982	8444
8444	1982
6760	8445
8445	6760
8010	8445
8445	8010
3522	8446
8446	3522
2620	9691
9691	2620
5204	8446
8446	5204
6006	8446
8446	6006
7894	8446
8446	7894
960	8447
8447	960
961	8447
8447	961
7595	9888
9888	7595
4866	8449
8449	4866
1190	8449
8449	1190
5860	8450
8450	5860
3653	8450
8450	3653
2313	8450
8450	2313
6931	8451
8451	6931
1734	8451
8451	1734
6594	8452
8452	6594
3013	8452
8452	3013
8401	8458
8458	8401
466	8458
8458	466
4169	8458
8458	4169
3402	8458
8458	3402
1905	8459
8459	1905
4664	8459
8459	4664
779	8459
8459	779
2067	8463
8463	2067
6739	8463
8463	6739
3652	8463
8463	3652
6007	8638
8638	6007
1537	8464
8464	1537
4618	8464
8464	4618
5780	8465
8465	5780
7652	8465
8465	7652
5174	8465
8465	5174
7464	8465
8465	7464
4969	8465
8465	4969
6965	8466
8466	6965
963	8469
8469	963
4317	8469
8469	4317
6242	8470
8470	6242
848	8471
8471	848
6790	8471
8471	6790
1297	9430
9430	1297
2985	8826
8826	2985
6195	8474
8474	6195
626	9575
9575	626
821	8478
8478	821
4226	8481
8481	4226
7219	8481
8481	7219
7621	8482
8482	7621
1580	8482
8482	1580
3296	8484
8484	3296
2978	8484
8484	2978
7249	8485
8485	7249
7202	8486
8486	7202
8339	8486
8486	8339
2905	8917
8917	2905
4922	8486
8486	4922
6126	8486
8486	6126
5455	8486
8486	5455
178	8488
8488	178
6214	8489
8489	6214
5690	8489
8489	5690
60	8489
8489	60
6040	8490
8490	6040
874	8490
8490	874
4636	8490
8490	4636
598	8491
8491	598
5284	8492
8492	5284
1072	8493
8493	1072
9165	9451
9451	9165
4641	8493
8493	4641
3202	8493
8493	3202
1453	9291
9291	1453
7168	8494
8494	7168
3285	8494
8494	3285
7484	8494
8494	7484
4019	9857
9857	4019
1168	8501
8501	1168
5223	8505
8505	5223
389	8507
8507	389
1065	8507
8507	1065
6809	8507
8507	6809
5990	9500
9500	5990
4993	8508
8508	4993
1170	8508
8508	1170
2978	8511
8511	2978
2564	8511
8511	2564
2460	8511
8511	2460
2956	8511
8511	2956
5967	8511
8511	5967
4760	8512
8512	4760
4114	8514
8514	4114
4086	8514
8514	4086
363	8514
8514	363
7261	8514
8514	7261
589	8514
8514	589
7840	8515
8515	7840
4727	8515
8515	4727
424	8515
8515	424
8010	8515
8515	8010
7866	8515
8515	7866
8344	8522
8522	8344
2941	8522
8522	2941
1822	8522
8522	1822
6798	8522
8522	6798
229	8523
8523	229
4805	8523
8523	4805
835	8525
8525	835
6597	8525
8525	6597
7333	8525
8525	7333
4507	8525
8525	4507
772	8526
8526	772
3060	8526
8526	3060
6901	8526
8526	6901
4631	8526
8526	4631
1745	8527
8527	1745
2	8527
8527	2
1539	8527
8527	1539
7457	8534
8534	7457
8323	8534
8534	8323
8420	8569
8569	8420
2199	8540
8540	2199
3257	8540
8540	3257
5251	8542
8542	5251
3799	8542
8542	3799
7672	8542
8542	7672
470	9650
9650	470
7323	8542
8542	7323
3568	8543
8543	3568
2246	8669
8669	2246
6073	9786
9786	6073
5848	8544
8544	5848
3338	8633
8633	3338
723	8545
8545	723
3028	8545
8545	3028
7792	8546
8546	7792
1362	8547
8547	1362
4553	8547
8547	4553
4531	8548
8548	4531
7305	8552
8552	7305
8450	8553
8553	8450
5572	8553
8553	5572
523	8553
8553	523
382	8553
8553	382
3401	8557
8557	3401
2369	8559
8559	2369
1698	8559
8559	1698
7157	8559
8559	7157
1946	8559
8559	1946
5579	8559
8559	5579
4668	8561
8561	4668
3022	8561
8561	3022
8245	8562
8562	8245
8181	8562
8562	8181
5351	8562
8562	5351
460	8562
8562	460
3572	8563
8563	3572
6580	8563
8563	6580
2844	8821
8821	2844
8279	8564
8564	8279
42	8564
8564	42
1018	8564
8564	1018
1979	8564
8564	1979
4493	8564
8564	4493
4977	8570
8570	4977
8291	8570
8570	8291
7254	8571
8571	7254
548	8573
8573	548
5157	8573
8573	5157
2226	8575
8575	2226
5579	8575
8575	5579
3964	8575
8575	3964
1408	8576
8576	1408
114	8577
8577	114
1128	8578
8578	1128
3385	8578
8578	3385
3997	8578
8578	3997
5077	8581
8581	5077
5037	8581
8581	5037
1726	8581
8581	1726
4030	8581
8581	4030
1620	8582
8582	1620
2119	8582
8582	2119
1322	8583
8583	1322
7723	8583
8583	7723
7007	9646
9646	7007
867	8584
8584	867
5548	8584
8584	5548
3933	8585
8585	3933
8052	8586
8586	8052
4397	8586
8586	4397
1152	8587
8587	1152
1192	8587
8587	1192
1140	8588
8588	1140
5525	8588
8588	5525
715	8588
8588	715
5744	8589
8589	5744
6962	8589
8589	6962
6674	8589
8589	6674
4452	8589
8589	4452
5028	8589
8589	5028
6412	8589
8589	6412
4832	8591
8591	4832
8354	8591
8591	8354
2562	8591
8591	2562
5645	8591
8591	5645
2191	9603
9603	2191
603	8594
8594	603
2132	8597
8597	2132
3236	8597
8597	3236
7762	8831
8831	7762
8320	8598
8598	8320
51	8598
8598	51
2168	8598
8598	2168
1632	8599
8599	1632
1221	8599
8599	1221
6456	8599
8599	6456
3440	8600
8600	3440
1703	8600
8600	1703
5118	9452
9452	5118
6763	8600
8600	6763
5772	8600
8600	5772
4391	8601
8601	4391
6824	8601
8601	6824
3844	9084
9084	3844
5465	8608
8608	5465
1739	8612
8612	1739
2911	8612
8612	2911
8181	8613
8613	8181
6983	8613
8613	6983
1256	8613
8613	1256
346	8613
8613	346
5650	9136
9136	5650
3619	8614
8614	3619
1525	8614
8614	1525
5433	8614
8614	5433
2739	8615
8615	2739
468	8615
8615	468
1300	8615
8615	1300
7577	8615
8615	7577
5242	8615
8615	5242
786	8620
8620	786
4676	9325
9325	4676
2486	8621
8621	2486
5392	8627
8627	5392
3460	8627
8627	3460
6072	8627
8627	6072
1089	8628
8628	1089
2289	8628
8628	2289
1329	8628
8628	1329
5420	8628
8628	5420
593	8632
8632	593
4946	8641
8641	4946
1361	8646
8646	1361
7844	8647
8647	7844
4658	8648
8648	4658
5845	8649
8649	5845
3602	8651
8651	3602
2930	8651
8651	2930
4056	8651
8651	4056
78	8651
8651	78
3427	8653
8653	3427
3845	8654
8654	3845
5948	9666
9666	5948
7290	8654
8654	7290
2667	8654
8654	2667
2972	9942
9942	2972
1865	8655
8655	1865
140	8655
8655	140
4396	8655
8655	4396
3889	8656
8656	3889
7618	8656
8656	7618
4132	8656
8656	4132
5323	8656
8656	5323
1719	8657
8657	1719
7368	8657
8657	7368
8359	8659
8659	8359
5365	8660
8660	5365
851	8661
8661	851
3214	9636
9636	3214
5946	8661
8661	5946
3263	9595
9595	3263
5963	8661
8661	5963
1083	8661
8661	1083
5709	8661
8661	5709
2497	8664
8664	2497
3321	8664
8664	3321
336	8665
8665	336
6867	8665
8665	6867
1153	8666
8666	1153
4338	8666
8666	4338
3696	8668
8668	3696
7796	8668
8668	7796
6726	8668
8668	6726
1111	8668
8668	1111
3209	8668
8668	3209
6539	9860
9860	6539
1842	8670
8670	1842
8625	8671
8671	8625
5939	8671
8671	5939
4070	8671
8671	4070
4285	8671
8671	4285
1939	8672
8672	1939
3555	8672
8672	3555
7960	8672
8672	7960
3252	9192
9192	3252
4140	8673
8673	4140
8357	8674
8674	8357
7995	9823
9823	7995
4354	8675
8675	4354
2365	8675
8675	2365
4336	8676
8676	4336
2340	8676
8676	2340
7285	8676
8676	7285
5051	8676
8676	5051
5980	8676
8676	5980
2256	8677
8677	2256
9080	9643
9643	9080
5665	8678
8678	5665
5382	8678
8678	5382
6917	8908
8908	6917
8048	8680
8680	8048
7238	8680
8680	7238
8286	9293
9293	8286
1468	8680
8680	1468
1130	8681
8681	1130
8501	8682
8682	8501
4173	8682
8682	4173
277	8683
8683	277
8453	8683
8683	8453
7641	9844
9844	7641
1136	8684
8684	1136
1107	8685
8685	1107
9488	9712
9712	9488
5849	8685
8685	5849
2731	8685
8685	2731
3838	8685
8685	3838
7065	8687
8687	7065
3520	8689
8689	3520
1042	8689
8689	1042
4611	8690
8690	4611
8309	8690
8690	8309
309	8690
8690	309
4840	8690
8690	4840
6410	8691
8691	6410
6590	8691
8691	6590
2726	8692
8692	2726
2763	8692
8692	2763
3283	8693
8693	3283
4415	8694
8694	4415
7794	8695
8695	7794
3813	8696
8696	3813
2738	8697
8697	2738
1304	8697
8697	1304
6920	8697
8697	6920
4347	8697
8697	4347
6231	9025
9025	6231
6604	8699
8699	6604
1796	8700
8700	1796
2441	8700
8700	2441
6049	8701
8701	6049
1012	8702
8702	1012
2305	9922
9922	2305
7850	8703
8703	7850
6044	8704
8704	6044
5795	8705
8705	5795
4341	8705
8705	4341
5209	8705
8705	5209
3738	8705
8705	3738
8689	8706
8706	8689
7734	8706
8706	7734
6542	8710
8710	6542
7070	8710
8710	7070
6095	8710
8710	6095
1587	8711
8711	1587
767	9357
9357	767
708	8711
8711	708
3318	9127
9127	3318
7509	8711
8711	7509
1090	8712
8712	1090
5651	8712
8712	5651
8358	8712
8712	8358
6002	8715
8715	6002
5360	8720
8720	5360
6008	8720
8720	6008
3070	9022
9022	3070
2938	8721
8721	2938
5643	8721
8721	5643
4523	8721
8721	4523
2849	8722
8722	2849
2724	8723
8723	2724
7733	8723
8723	7733
3251	8724
8724	3251
2691	8724
8724	2691
1480	9201
9201	1480
2469	8724
8724	2469
6408	8724
8724	6408
4845	8724
8724	4845
1806	8726
8726	1806
1135	8727
8727	1135
1054	9559
9559	1054
3061	8731
8731	3061
7752	8731
8731	7752
2748	8731
8731	2748
5886	8731
8731	5886
3919	8731
8731	3919
